6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.952473043655650287e+01 7.056916485683906171e-01 5.473982734088384677e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.256301602287765266e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.978182363545544588e-04 3.473211534643012577e+00 2.054235782832451035e-02
6.963001960172897626e-06 -1.435718707798203013e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.484615463072664565e-02 9.230932270513042548e-01 1.702416520725736460e+00 1.379194761900633332e-03 1.181562475528118389e-04 9.919440690950101502e-02 3.095794808785590712e-04 4.398905342783154815e-01 1.102324463631239315e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
6.962124643891040904e-06 -1.439831941565871318e+02 2.954120915168122252e+01 1.190065360887746504e-01 5.454070035868146399e-02 9.235712904313201355e-01 1.702156979002838799e+00 1.255578247240684338e-03 1.246626385398721211e-04 9.226614440263880557e-02 2.976023378098218374e-04 4.181430752826944541e-01 1.128772486765605883e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
2.135689830008659197e-05 -6.009867689506988597e+01 1.525423680993209530e+01 9.051622265476820806e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.695882585036440959e+00 3.318769917450702274e-03 2.076015458804361558e+00 2.402806333449285237e-02
6.962244117839229939e-06 -1.299153013248154593e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.254204419621614441e-01 1.802751173961377074e+00 1.379359594769151605e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763914438784409e-06 -1.435769127808715098e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.473942141092059260e-02 9.328899914735855337e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.245616162559804656e-04 9.819677103144036634e-02 3.127014540390661915e-04 5.502360466828239982e-01 1.086796591673637284e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092096478756905409e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500125259392422e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.041625009009044242e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
4.084712477871186225e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 3.993096264848217114e-02 4.858271647283175732e+00 2.899365942497228232e+00 3.402337788925399471e-03 3.120671489978471742e-04 1.760285406700546229e+00 3.330126267619662635e-03 2.076031355453261007e+00 2.271101163705508200e-02
7.117364391543192840e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
6.962244116399293410e-06 -1.299041660509604981e+02 2.955682075269125875e+01 7.059059532150894212e-01 5.473979511485422417e-02 9.302200346290282473e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.387994080722423196e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354020907104633125e+02 2.944963084804372500e+01 6.085421540427609077e-01 4.906840383012287671e-02 3.065617524019417228e+00 1.626742715529645666e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.514478001521781143e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483586168585029980e-02 9.153508429810613967e-01 1.800989683378152462e+00 1.380000713442841196e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.651033903215021414e-01 1.128937668076773586e-02
7.003865191758343113e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.510466368320701802e-01 4.939833834299221793e-02 7.261644265281383959e-01 1.801642050943232709e+00 1.387386640063926774e-03 1.344230837921204017e-04 9.159369161054274622e-02 5.324376270110192481e-04 3.473218359614986372e+00 2.044874981421410109e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.796677528926278811e+01 4.725279741640380227e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.060942190910445504e-01 4.415500795319670518e-03 6.351515120620069774e-04 2.231663807041950887e-01 5.479708704702311063e-04 5.012188061466995137e+00 1.908322186790826352e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249827010279915e+01 7.057051313429230088e-01 5.473979511485422417e-02 9.235574535281960706e-01 1.802751173961377074e+00 1.376322364006153697e-03 1.181439489922307830e-04 8.379740379302004494e-02 2.983839428141690136e-04 3.473211534643012577e+00 2.054235782832451035e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.980741965326881456e-06 -1.435719357811499322e+02 2.965034642526857667e+01 1.026591878245514261e-01 5.483594642023534999e-02 9.236811516820262469e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.217137427177439502e-02 3.126114565464455249e-04 5.533712784876150259e-01 1.128937668076773586e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
7.117364391543192840e-06 -1.299067195338973306e+02 1.743889543105651185e+01 6.068419895330378067e-01 5.455900964800766001e-02 2.776021694602117673e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.194527688990659919e-02 2.976333114715698914e-04 5.001480998425915203e+00 2.042753416895660631e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.585051112853274602e-01 5.736982807458361477e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 1.023809186003878380e-01 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
7.003865191758343113e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.510466368320701802e-01 4.939833834299221793e-02 7.261644265281383959e-01 1.801642050943232709e+00 1.387386640063926774e-03 1.344230837921204017e-04 9.159369161054274622e-02 5.324376270110192481e-04 3.473218359614986372e+00 2.044874981421410109e-02
7.003392351295365933e-06 -1.435750061173611982e+02 2.950754019659218841e+01 1.029156954597705148e-01 5.496916393325206041e-02 9.271094341954377871e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.206413961208831778e-04 9.822493363702806957e-02 3.120312157389530097e-04 5.502360466828239982e-01 2.094653064419928906e-02
6.962244116399293410e-06 -1.299056352546965627e+02 2.931194424173527224e+01 7.057007916309790962e-01 5.473979511485422417e-02 1.021278003440291959e+00 1.802751173961377074e+00 1.206525542704467695e-03 4.171384381978314850e-04 7.839835198371211678e-02 2.983839428141690136e-04 3.056659304862407112e+00 2.178660442018953702e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.952473043655650287e+01 7.056916485683906171e-01 5.473270115952923870e-02 4.969591441570376134e+00 1.802751173961377074e+00 1.256301602287765266e-03 3.124371540813963952e-04 8.379740379302004494e-02 2.590578941114552673e-04 3.473211534643012577e+00 2.290709725738773739e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.796677528926278811e+01 4.725279741640380227e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.060942190910445504e-01 4.415500795319670518e-03 6.351515120620069774e-04 2.231663807041950887e-01 5.479708704702311063e-04 5.012188061466995137e+00 1.908322186790826352e-02
7.117364391543192840e-06 -1.285954217889625681e+02 2.927716702602885945e+01 9.719225700587552641e-01 5.455148754363911556e-02 2.812509707695417749e+00 1.088823501747532285e-01 2.403153234547858452e-03 8.667493129763071888e-04 9.235090135429804836e-02 2.968045945141468554e-04 5.323405851445391690e+00 1.847484133391182753e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 4.611886645077776237e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415498699929058628e-03 6.351515120620069774e-04 9.194527688990659919e-02 5.479708704702311063e-04 5.012188061466995137e+00 2.042923509669597459e-02
7.117364391543192840e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.093705409694211150e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.415500795319670518e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.988511623270667120e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.973391679704955881e-06 -1.291872726931327122e+02 2.953249827010279915e+01 7.059429273134616434e-01 5.473979511485422417e-02 9.235382386156870682e-01 1.802751173961377074e+00 9.443597550481712052e-03 1.181439489922307830e-04 9.208291916365433927e-02 2.983839428141690136e-04 3.484725837116590341e+00 2.054235782832451035e-02
3.946462460620636306e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.948958625250170051e+00 2.899374284014993641e+00 3.411228869516498390e-03 3.169596361469728392e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.230050340675143961e+00 2.271105847808377667e-02
7.120698051012241413e-06 -1.281088915456883228e+02 2.030671310605348268e+01 6.093705409694211150e-01 5.433797348611220379e-02 2.812509707695417749e+00 1.160921987627440144e-01 1.366902639477125467e-03 1.425143379323027171e-04 9.231840886853910633e-02 1.221778636516647845e-04 3.199876876677290483e+00 2.432301397990892927e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.261080878861939203e-01 1.803134321458319977e+00 1.285298061379587216e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.041653853227074281e-02
6.961796137531930608e-06 -1.435757934498625445e+02 2.964388045245746639e+01 1.018786928053014018e-01 5.471200287103325510e-02 9.278434012877716519e-01 1.797281575816240151e+00 1.376875692540831600e-03 1.181822356572580180e-04 9.928579199840253944e-02 3.152549413405308074e-04 4.181430752826944541e-01 1.103412490433395080e-02
6.965421931746974939e-06 -1.298429666938292257e+02 1.743889543105651185e+01 6.092095849574994393e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 4.310882578148404407e-03 6.351515120620069774e-04 9.246020521124903579e-02 5.501489671605034638e-04 5.012188061466995137e+00 2.041342377040689451e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
6.963001960172897626e-06 -1.435718707798203013e+02 2.964937617323532493e+01 1.190065360887746504e-01 5.484231588441121352e-02 9.231599645953804112e-01 1.702416520725736460e+00 1.379207320104066650e-03 1.181562475528118389e-04 9.919440690950101502e-02 3.095794808785590712e-04 4.181430752826944541e-01 1.102324463631239315e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.120456108418522658e-06 -1.354672766109964641e+02 2.920801451206899912e+01 7.445399087354260814e-01 4.859927777856712372e-02 3.529691868312516689e+00 1.796025482808188523e+00 1.376322364006153697e-03 1.181439489922307830e-04 6.613929164196316601e-02 2.915994928443321017e-04 3.472900024285438647e+00 1.438039838528121575e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.490187685016604396e-02 1.133622931693178959e+00 1.800989683378152462e+00 1.379363530477959723e-03 1.248952833910479086e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.762676548665930376e-01 1.128937668076773586e-02
6.501523184197819207e-06 -1.280135880515490783e+02 2.075223448134717330e+01 6.177367696817411824e-01 5.456006016269768916e-02 2.812509707695417749e+00 1.160921987627440144e-01 9.849277650868331485e-03 6.351515120620069774e-04 9.231840886853910633e-02 5.479708704702311063e-04 5.012188061466995137e+00 1.986945385822929191e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
7.003998549199608305e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.493731375279966134e-01 4.930356163998792646e-02 7.271067611727591862e-01 1.801642050943232709e+00 1.284214104299262688e-03 1.344230837921204017e-04 9.159369161054274622e-02 3.008844573533767022e-04 3.473218359614986372e+00 2.044948129068656362e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
7.117364391543192840e-06 -1.287713452790043789e+02 2.934619105288214769e+01 9.806740008887355753e-01 5.456008394222895685e-02 2.812509707695417749e+00 1.088823501747532285e-01 3.438143598008105116e-03 8.532116009885849480e-04 9.235090135429804836e-02 4.873052776776538170e-04 5.005486098994369470e+00 1.847484133391182753e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.003998549199608305e-06 -1.298746411785331816e+02 2.983250871170126572e+01 7.493731375279966134e-01 4.930356163998792646e-02 7.271067611727591862e-01 1.801642050943232709e+00 1.284214104299262688e-03 1.344230837921204017e-04 9.159369161054274622e-02 3.008844573533767022e-04 3.473218359614986372e+00 2.044948129068656362e-02
6.595161185557336090e-05 -6.996013223879437248e+01 1.992303129009374274e+01 2.471428660221413054e+00 2.698360719973963776e-02 7.470032392466809945e-01 1.751940936046565644e+00 4.166037462808604847e-03 1.180084843807223529e-04 6.962511883424585823e-01 5.981439481396301581e-04 3.094192111281710122e+00 2.546110932276790875e-02
4.083725176174788534e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.075321116085136447e-02 4.950440590143907471e+00 2.920490155306935343e+00 3.411349224015523297e-03 3.167927160952542596e-04 1.760285406700546229e+00 2.996137259333979917e-03 2.230050340675143961e+00 2.288507030001885045e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.261080878861939203e-01 1.803134321458319977e+00 1.285298061379587216e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.041653853227074281e-02
6.980574281482334345e-06 -1.439831941565871318e+02 2.965092283586105637e+01 1.190065360887746504e-01 5.454170827334259980e-02 9.235712904313201355e-01 1.702156979002838799e+00 1.255578247240684338e-03 1.244280505812453506e-04 9.226614440263880557e-02 2.976023378098218374e-04 4.181430752826944541e-01 1.128772486765605883e-02
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763914438784409e-06 -1.435750061173611982e+02 3.082182326111033532e+01 8.735233732353475666e-02 5.483519102084769697e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379415479600693733e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953249837270356792e+01 5.867308270374109735e-01 5.474021253305706713e-02 9.261080878861939203e-01 1.803134321458319977e+00 1.285298061379587216e-03 1.181439489922307830e-04 8.400228089459764458e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.041653853227074281e-02
7.120616933859666837e-06 -1.444240207773652003e+02 1.992007218980490535e+01 5.828330440046746164e-01 5.011521376863464772e-02 2.911240036382816143e+00 2.182525532112417066e-01 3.566099170185236221e-03 1.061397288130615235e-03 6.010018416137306863e-02 5.482341326637896585e-04 4.492247329695640445e+00 7.881611029349295736e-03
3.949581456497146422e-05 -6.009867689506988597e+01 1.627003123977641508e+01 8.643754179828100348e-01 4.078218003194025720e-02 4.948958625250170051e+00 2.909507544939947898e+00 3.411228869516498390e-03 3.120671489978471742e-04 1.760285406700546229e+00 2.991641283888081624e-03 2.076015458804361558e+00 2.288507030001885045e-02
6.961763914438784409e-06 -1.447686907855094205e+02 2.952878929496631955e+01 1.089550360239672777e-01 5.456030839832820556e-02 2.749778670120583968e+00 1.868907766075764698e-01 1.379363530477959723e-03 1.183544059635804186e-04 9.197625165942444059e-02 5.359262760375776069e-04 4.920180027966967629e+00 1.128937668076773586e-02
6.961763914438784409e-06 -1.435750061173611982e+02 2.950334339007855178e+01 1.029156954597705148e-01 5.483594642023534999e-02 9.152366269196270387e-01 1.800989683378152462e+00 1.379363530477959723e-03 1.183544059635804186e-04 9.822493363702806957e-02 3.126114565464455249e-04 5.502360466828239982e-01 1.128937668076773586e-02
7.120456108418522658e-06 -1.354460041917036506e+02 2.944963084804372500e+01 7.056291135336042464e-01 5.473979511485422417e-02 3.068034171308213764e+00 1.802703305897100039e+00 1.376322364006153697e-03 4.208035270222953549e-04 8.380372192238151607e-02 2.917748456071661729e-04 3.057809217962644599e+00 2.180027797244260546e-02
6.962244117839229939e-06 -1.299056352546965627e+02 2.953326356593690960e+01 5.828149630099712653e-01 5.474021253305706713e-02 9.260495114798176219e-01 1.803134321458319977e+00 1.285298061379587216e-03 1.181439489922307830e-04 8.399382077150745196e-02 5.436405554440053170e-04 3.522232014467735262e+00 2.053777247202278125e-02
